*HEADING
PulloutEccentric
Pullout of elastic sheet in (isodamage) CAX-disc
eccentric sheet placement along quad element edge
*NODE
** unit presumably m
1, 0.05, 0, 0
2, 0.05, 0.2, 0
3, 0.05, 0.4, 0
4, 0.05, 0.6, 0
5, 0.05, 0.8, 0
6, 0.05, 1.0, 0
7, 0.2, 0, 0
8, 0.2, 0.2, 0
9, 0.2, 0.4, 0
10, 0.2, 0.6, 0
11, 0.2, 0.8, 0
12, 0.2, 1.0, 0
13, 0.4, 0, 0
14, 0.4, 0.2, 0
15, 0.4, 0.4, 0
16, 0.4, 0.6, 0
17, 0.4, 0.8, 0
18, 0.4, 1.0, 0
19, 0.6000000000000001, 0, 0
20, 0.6000000000000001, 0.2, 0
21, 0.6000000000000001, 0.4, 0
22, 0.6000000000000001, 0.6, 0
23, 0.6000000000000001, 0.8, 0
24, 0.6000000000000001, 1.0, 0
25, 0.8, 0, 0
26, 0.8, 0.2, 0
27, 0.8, 0.4, 0
28, 0.8, 0.6, 0
29, 0.8, 0.8, 0
30, 0.8, 1.0, 0
31, 1.0, 0, 0
32, 1.0, 0.2, 0
33, 1.0, 0.4, 0
34, 1.0, 0.6, 0
35, 1.0, 0.8, 0
36, 1.0, 1.0, 0
37, 1.2, 0, 0
38, 1.2, 0.2, 0
39, 1.2, 0.4, 0
40, 1.2, 0.6, 0
41, 1.2, 0.8, 0
42, 1.2, 1.0, 0
43, 1.4, 0, 0
44, 1.4, 0.2, 0
45, 1.4, 0.4, 0
46, 1.4, 0.6, 0
47, 1.4, 0.8, 0
48, 1.4, 1.0, 0
49, 1.5999999999999999, 0, 0
50, 1.5999999999999999, 0.2, 0
51, 1.5999999999999999, 0.4, 0
52, 1.5999999999999999, 0.6, 0
53, 1.5999999999999999, 0.8, 0
54, 1.5999999999999999, 1.0, 0
55, 1.7999999999999998, 0, 0
56, 1.7999999999999998, 0.2, 0
57, 1.7999999999999998, 0.4, 0
58, 1.7999999999999998, 0.6, 0
59, 1.7999999999999998, 0.8, 0
