   81,      81,      82,   
   82,      82,      83,   
   83,      83,      84,   
   84,      84,      85,   
   85,      85,      86,   
   86,      86,      87,   
   87,      87,      88,   
   88,      88,      89,   
   89,      89,      90,   
   90,      90,      91,   
   91,      91,      92,   
   92,      92,      93,   
   93,      93,      94,   
   94,      94,      95,   
   95,      95,      96,   
   96,      96,      97,   
   97,      97,      98,   
   98,      98,      99,   
   99,      99,     100,   
  100,     100,     101,   
*MATERIAL, NAME=MATEL
*ELASTIC
100000.,0.0,0.0
*SOLID SECTION, ELSET=EL1, MATERIAL=MATEL
 0.100
*STEP
*STATIC
1.0, 1.0
*CONTROLS, ITOL=1.e-6, NITER=20
*AMPLITUDE, NAME=AMP
   0.0, 0.0,   1.0, 1.0
*BOUNDARY, AMPLITUDE=AMP
       1,   2,   2,   0.0000
       2,   2,   2,   0.0000
       3,   2,   2,   0.0000
       4,   2,   2,   0.0000
       5,   2,   2,   0.0000
       6,   2,   2,   0.0000
       7,   2,   2,   0.0000
       8,   2,   2,   0.0000
       9,   2,   2,   0.0000
      10,   2,   2,   0.0000
      11,   2,   2,   0.0000
      12,   2,   2,   0.0000
      13,   2,   2,   0.0000
      14,   2,   2,   0.0000
      15,   2,   2,   0.0000
      16,   2,   2,   0.0000
      17,   2,   2,   0.0000
      18,   2,   2,   0.0000
      19,   2,   2,   0.0000
      20,   2,   2,   0.0000
      21,   2,   2,   0.0000
      22,   2,   2,   0.0000
      23,   2,   2,   0.0000
      24,   2,   2,   0.0000
      25,   2,   2,   0.0000
      26,   2,   2,   0.0000
      27,   2,   2,   0.0000
      28,   2,   2,   0.0000
      29,   2,   2,   0.0000
      30,   2,   2,   0.0000
      31,   2,   2,   0.0000
      32,   2,   2,   0.0000
      33,   2,   2,   0.0000
      34,   2,   2,   0.0000
      35,   2,   2,   0.0000
      36,   2,   2,   0.0000
      37,   2,   2,   0.0000
      38,   2,   2,   0.0000
      39,   2,   2,   0.0000
      40,   2,   2,   0.0000
      41,   2,   2,   0.0000
      42,   2,   2,   0.0000
      43,   2,   2,   0.0000
      44,   2,   2,   0.0000
      45,   2,   2,   0.0000
      46,   2,   2,   0.0000
      47,   2,   2,   0.0000
      48,   2,   2,   0.0000
      49,   2,   2,   0.0000
      50,   2,   2,   0.0000
      51,   2,   2,   0.0000
      52,   2,   2,   0.0000
      53,   2,   2,   0.0000
      54,   2,   2,   0.0000
      55,   2,   2,   0.0000
      56,   2,   2,   0.0000
      57,   2,   2,   0.0000
      58,   2,   2,   0.0000
      59,   2,   2,   0.0000
      60,   2,   2,   0.0000
      61,   2,   2,   0.0000
      62,   2,   2,   0.0000
      63,   2,   2,   0.0000
      64,   2,   2,   0.0000
      65,   2,   2,   0.0000
      66,   2,   2,   0.0000
      67,   2,   2,   0.0000
      68,   2,   2,   0.0000
      69,   2,   2,   0.0000
      70,   2,   2,   0.0000
      71,   2,   2,   0.0000
      72,   2,   2,   0.0000
      73,   2,   2,   0.0000
      74,   2,   2,   0.0000
      75,   2,   2,   0.0000
      76,   2,   2,   0.0000
      77,   2,   2,   0.0000
      78,   2,   2,   0.0000
      79,   2,   2,   0.0000
      80,   2,   2,   0.0000
      81,   2,   2,   0.0000
      82,   2,   2,   0.0000
      83,   2,   2,   0.0000
      84,   2,   2,   0.0000
      85,   2,   2,   0.0000
      86,   2,   2,   0.0000
      87,   2,   2,   0.0000
      88,   2,   2,   0.0000
      89,   2,   2,   0.0000
      90,   2,   2,   0.0000
      91,   2,   2,   0.0000
      92,   2,   2,   0.0000
      93,   2,   2,   0.0000
      94,   2,   2,   0.0000
      95,   2,   2,   0.0000
      96,   2,   2,   0.0000
      97,   2,   2,   0.0000
      98,   2,   2,   0.0000
      99,   2,   2,   0.0000
     100,   2,   2,   0.0000
     101,   2,   2,   0.0000
*CLOAD, AMPLITUDE=AMP
     101,   1, -12.5664
*EL FILE, FREQUENCY=1.0
*NODE FILE, FREQUENCY=1.0
*END STEP
