*HEADING
simple brick
*NODE
     308,        4.000,        1.000,        1.000
     309,        5.000,        1.000,        1.000
     310,        6.000,        1.000,        1.000
     311,        7.000,        1.000,        1.000
     312,        8.000,        1.000,        1.000
     313,        9.000,        1.000,        1.000
     314,       10.000,        1.000,        1.000
     315,       11.000,        1.000,        1.000
     316,       12.000,        1.000,        1.000
     317,       13.000,        1.000,        1.000
     318,       14.000,        1.000,        1.000
     319,       15.000,        1.000,        1.000
     320,       16.000,        1.000,        1.000
     321,       17.000,        1.000,        1.000
     322,       18.000,        1.000,        1.000
     323,       19.000,        1.000,        1.000
     324,       20.000,        1.000,        1.000
     325,       21.000,        1.000,        1.000
     326,       22.000,        1.000,        1.000
     327,       23.000,        1.000,        1.000
     328,       24.000,        1.000,        1.000
     329,       25.000,        1.000,        1.000
     330,       26.000,        1.000,        1.000
     331,       27.000,        1.000,        1.000
     332,       28.000,        1.000,        1.000
     333,       29.000,        1.000,        1.000
     334,       30.000,        1.000,        1.000
     335,       31.000,        1.000,        1.000
     336,       32.000,        1.000,        1.000
     337,       33.000,        1.000,        1.000
     338,       34.000,        1.000,        1.000
     339,       35.000,        1.000,        1.000
     340,       36.000,        1.000,        1.000
     341,       37.000,        1.000,        1.000
     342,       38.000,        1.000,        1.000
     343,       39.000,        1.000,        1.000
     344,       40.000,        1.000,        1.000
     345,       41.000,        1.000,        1.000
     346,       42.000,        1.000,        1.000
     347,       43.000,        1.000,        1.000
     348,       44.000,        1.000,        1.000
     349,       45.000,        1.000,        1.000
     350,       46.000,        1.000,        1.000
     351,       47.000,        1.000,        1.000
     352,       48.000,        1.000,        1.000
     353,       49.000,        1.000,        1.000
     354,       50.000,        1.000,        1.000
***************************************************
*MATERIAL, NAME=MAT1
*DENSITY
   1.0e-3
*ELASTIC
 1000., 0.0
****************************************************
*SOLID SECTION, ELSET=EL1, MATERIAL=MAT1
 1.000
**--------------------------------------------------
*ELEMENT, TYPE=C3D8, ELSET=EL1
       1,              1,       2,     103,    102,     203,     204,     305,     304
       2,              2,       3,     104,    103,     204,     205,     306,     305
       3,              3,       4,     105,    104,     205,     206,     307,     306
       4,              4,       5,     106,    105,     206,     207,     308,     307
       5,              5,       6,     107,    106,     207,     208,     309,     308
       6,              6,       7,     108,    107,     208,     209,     310,     309
       7,              7,       8,     109,    108,     209,     210,     311,     310
       8,              8,       9,     110,    109,     210,     211,     312,     311
       9,              9,      10,     111,    110,     211,     212,     313,     312
      10,             10,      11,     112,    111,     212,     213,     314,     313
      11,             11,      12,     113,    112,     213,     214,     315,     314
      12,             12,      13,     114,    113,     214,     215,     316,     315
      13,             13,      14,     115,    114,     215,     216,     317,     316
      14,             14,      15,     116,    115,     216,     217,     318,     317
      15,             15,      16,     117,    116,     217,     218,     319,     318
      16,             16,      17,     118,    117,     218,     219,     320,     319
      17,             17,      18,     119,    118,     219,     220,     321,     320
      18,             18,      19,     120,    119,     220,     221,     322,     321
      19,             19,      20,     121,    120,     221,     222,     323,     322
      20,             20,      21,     122,    121,     222,     223,     324,     323
      21,             21,      22,     123,    122,     223,     224,     325,     324
      22,             22,      23,     124,    123,     224,     225,     326,     325
      23,             23,      24,     125,    124,     225,     226,     327,     326
      24,             24,      25,     126,    125,     226,     227,     328,     327
      25,             25,      26,     127,    126,     227,     228,     329,     328
      26,             26,      27,     128,    127,     228,     229,     330,     329
      27,             27,      28,     129,    128,     229,     230,     331,     330
      28,             28,      29,     130,    129,     230,     231,     332,     331
      29,             29,      30,     131,    130,     231,     232,     333,     332
      30,             30,      31,     132,    131,     232,     233,     334,     333
      31,             31,      32,     133,    132,     233,     234,     335,     334
      32,             32,      33,     134,    133,     234,     235,     336,     335
      33,             33,      34,     135,    134,     235,     236,     337,     336
      34,             34,      35,     136,    135,     236,     237,     338,     337
      35,             35,      36,     137,    136,     237,     238,     339,     338
      36,             36,      37,     138,    137,     238,     239,     340,     339
      37,             37,      38,     139,    138,     239,     240,     341,     340
      38,             38,      39,     140,    139,     240,     241,     342,     341
      39,             39,      40,     141,    140,     241,     242,     343,     342
      40,             40,      41,     142,    141,     242,     243,     344,     343
      41,             41,      42,     143,    142,     243,     244,     345,     344
      42,             42,      43,     144,    143,     244,     245,     346,     345
      43,             43,      44,     145,    144,     245,     246,     347,     346
      44,             44,      45,     146,    145,     246,     247,     348,     347
      45,             45,      46,     147,    146,     247,     248,     349,     348
      46,             46,      47,     148,    147,     248,     249,     350,     349
      47,             47,      48,     149,    148,     249,     250,     351,     350
      48,             48,      49,     150,    149,     250,     251,     352,     351
      49,             49,      50,     151,    150,     251,     252,     353,     352
      50,             50,      51,     152,    151,     252,     253,     354,     353
***************************************************
*STEP, NLGEOM=YES
***STEP
***SOLUTION TECHNIQUE, TYPE=QUASI-NEWTON
*STATIC, RIKS
***STATIC
   0.02, 0.55, 1.0
*CONTROLS, PARAMETERS=FIELD
  1.e-5
*CONTROLS, PARAMETERS=TIME INCREMENTATION
  50
*BOUNDARY, OP=NEW, AMPLITUDE=AMPL0
        1, 1,3,   0.
      102, 1,1,   0.
      102, 3,3,   0.
      203, 1,1,   0.
      203, 2,2,   0.
      304, 1,1,   0.
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0, 2.0, 2.0
 *CLOAD, AMPLITUDE=AMPL0
    51,  1, -0.1
    152, 1, -0.1
**    51,  3, 0.0
**    152, 3, 0.0
*EL FILE, FREQUENCY=1.0
S
E
*NODE FILE, FREQUENCY=1.0
U
*END STEP
***************************************************
