*HEADING
simple brick
*NODE
       1,           0.000,           0.000,           0.000
       2,        1.000,           0.000,           0.000
       3,        2.000,           0.000,           0.000
       4,        3.000,           0.000,           0.000
       5,        4.000,           0.000,           0.000
       6,        5.000,           0.000,           0.000
       7,        6.000,           0.000,           0.000
       8,        7.000,           0.000,           0.000
       9,        8.000,           0.000,           0.000
      10,        9.000,           0.000,           0.000
      11,       10.000,           0.000,           0.000
      12,       11.000,           0.000,           0.000
      13,       12.000,           0.000,           0.000
      14,       13.000,           0.000,           0.000
      15,       14.000,           0.000,           0.000
      16,       15.000,           0.000,           0.000
      17,       16.000,           0.000,           0.000
      18,       17.000,           0.000,           0.000
      19,       18.000,           0.000,           0.000
      20,       19.000,           0.000,           0.000
      21,       20.000,           0.000,           0.000
      22,       21.000,           0.000,           0.000
      23,       22.000,           0.000,           0.000
      24,       23.000,           0.000,           0.000
      25,       24.000,           0.000,           0.000
      26,       25.000,           0.000,           0.000
      27,       26.000,           0.000,           0.000
      28,       27.000,           0.000,           0.000
      29,       28.000,           0.000,           0.000
      30,       29.000,           0.000,           0.000
      31,       30.000,           0.000,           0.000
      32,       31.000,           0.000,           0.000
      33,       32.000,           0.000,           0.000
      34,       33.000,           0.000,           0.000
      35,       34.000,           0.000,           0.000
      36,       35.000,           0.000,           0.000
      37,       36.000,           0.000,           0.000
      38,       37.000,           0.000,           0.000
      39,       38.000,           0.000,           0.000
      40,       39.000,           0.000,           0.000
      41,       40.000,           0.000,           0.000
      42,       41.000,           0.000,           0.000
      43,       42.000,           0.000,           0.000
      44,       43.000,           0.000,           0.000
      45,       44.000,           0.000,           0.000
      46,       45.000,           0.000,           0.000
      47,       46.000,           0.000,           0.000
      48,       47.000,           0.000,           0.000
      49,       48.000,           0.000,           0.000
      50,       49.000,           0.000,           0.000
      51,       50.000,           0.000,           0.000
     102,        0.000,        1.000,           0.000
     103,        1.000,        1.000,           0.000
     104,        2.000,        1.000,           0.000
     105,        3.000,        1.000,           0.000
     106,        4.000,        1.000,           0.000
     107,        5.000,        1.000,           0.000
     108,        6.000,        1.000,           0.000
     109,        7.000,        1.000,           0.000
     110,        8.000,        1.000,           0.000
     111,        9.000,        1.000,           0.000
     112,       10.000,        1.000,           0.000
     113,       11.000,        1.000,           0.000
     114,       12.000,        1.000,           0.000
     115,       13.000,        1.000,           0.000
     116,       14.000,        1.000,           0.000
     117,       15.000,        1.000,           0.000
     118,       16.000,        1.000,           0.000
     119,       17.000,        1.000,           0.000
     120,       18.000,        1.000,           0.000
     121,       19.000,        1.000,           0.000
     122,       20.000,        1.000,           0.000
     123,       21.000,        1.000,           0.000
     124,       22.000,        1.000,           0.000
     125,       23.000,        1.000,           0.000
     126,       24.000,        1.000,           0.000
     127,       25.000,        1.000,           0.000
     128,       26.000,        1.000,           0.000
     129,       27.000,        1.000,           0.000
     130,       28.000,        1.000,           0.000
     131,       29.000,        1.000,           0.000
     132,       30.000,        1.000,           0.000
     133,       31.000,        1.000,           0.000
     134,       32.000,        1.000,           0.000
     135,       33.000,        1.000,           0.000
     136,       34.000,        1.000,           0.000
     137,       35.000,        1.000,           0.000
     138,       36.000,        1.000,           0.000
     139,       37.000,        1.000,           0.000
     140,       38.000,        1.000,           0.000
     141,       39.000,        1.000,           0.000
     142,       40.000,        1.000,           0.000
     143,       41.000,        1.000,           0.000
     144,       42.000,        1.000,           0.000
     145,       43.000,        1.000,           0.000
     146,       44.000,        1.000,           0.000
     147,       45.000,        1.000,           0.000
     148,       46.000,        1.000,           0.000
     149,       47.000,        1.000,           0.000
     150,       48.000,        1.000,           0.000
     151,       49.000,        1.000,           0.000
     152,       50.000,        1.000,           0.000
     203,        0.000,           0.000,        1.000
     204,        1.000,           0.000,        1.000
     205,        2.000,           0.000,        1.000
     206,        3.000,           0.000,        1.000
     207,        4.000,           0.000,        1.000
     208,        5.000,           0.000,        1.000
     209,        6.000,           0.000,        1.000
     210,        7.000,           0.000,        1.000
     211,        8.000,           0.000,        1.000
     212,        9.000,           0.000,        1.000
     213,       10.000,           0.000,        1.000
     214,       11.000,           0.000,        1.000
     215,       12.000,           0.000,        1.000
     216,       13.000,           0.000,        1.000
     217,       14.000,           0.000,        1.000
     218,       15.000,           0.000,        1.000
     219,       16.000,           0.000,        1.000
     220,       17.000,           0.000,        1.000
     221,       18.000,           0.000,        1.000
     222,       19.000,           0.000,        1.000
     223,       20.000,           0.000,        1.000
     224,       21.000,           0.000,        1.000
     225,       22.000,           0.000,        1.000
     226,       23.000,           0.000,        1.000
     227,       24.000,           0.000,        1.000
     228,       25.000,           0.000,        1.000
     229,       26.000,           0.000,        1.000
     230,       27.000,           0.000,        1.000
     231,       28.000,           0.000,        1.000
     232,       29.000,           0.000,        1.000
     233,       30.000,           0.000,        1.000
     234,       31.000,           0.000,        1.000
     235,       32.000,           0.000,        1.000
     236,       33.000,           0.000,        1.000
     237,       34.000,           0.000,        1.000
     238,       35.000,           0.000,        1.000
     239,       36.000,           0.000,        1.000
     240,       37.000,           0.000,        1.000
     241,       38.000,           0.000,        1.000
     242,       39.000,           0.000,        1.000
     243,       40.000,           0.000,        1.000
     244,       41.000,           0.000,        1.000
     245,       42.000,           0.000,        1.000
     246,       43.000,           0.000,        1.000
     247,       44.000,           0.000,        1.000
     248,       45.000,           0.000,        1.000
     249,       46.000,           0.000,        1.000
     250,       47.000,           0.000,        1.000
     251,       48.000,           0.000,        1.000
     252,       49.000,           0.000,        1.000
     253,       50.000,           0.000,        1.000
     304,           0.000,        1.000,        1.000
     305,        1.000,        1.000,        1.000
     306,        2.000,        1.000,        1.000
     307,        3.000,        1.000,        1.000
