*HEADING
C3D tension bar
*NODE
       1,           0.000,           0.000,           0.000
       2,        1.000,           0.000,           0.000
       3,        2.000,           0.000,           0.000
       4,        3.000,           0.000,           0.000
       5,        4.000,           0.000,           0.000
       6,        5.000,           0.000,           0.000
       7,        6.000,           0.000,           0.000
       8,        7.000,           0.000,           0.000
       9,        8.000,           0.000,           0.000
      10,        9.000,           0.000,           0.000
      11,       10.000,           0.000,           0.000
      12,       11.000,           0.000,           0.000
      13,       12.000,           0.000,           0.000
      14,       13.000,           0.000,           0.000
      15,       14.000,           0.000,           0.000
      16,       15.000,           0.000,           0.000
      17,       16.000,           0.000,           0.000
      18,       17.000,           0.000,           0.000
      19,       18.000,           0.000,           0.000
      20,       19.000,           0.000,           0.000
      21,       20.000,           0.000,           0.000
      22,       21.000,           0.000,           0.000
      23,       22.000,           0.000,           0.000
      24,       23.000,           0.000,           0.000
      25,       24.000,           0.000,           0.000
      26,       25.000,           0.000,           0.000
      27,       26.000,           0.000,           0.000
      28,       27.000,           0.000,           0.000
      29,       28.000,           0.000,           0.000
      30,       29.000,           0.000,           0.000
      31,       30.000,           0.000,           0.000
      32,       31.000,           0.000,           0.000
      33,       32.000,           0.000,           0.000
      34,       33.000,           0.000,           0.000
      35,       34.000,           0.000,           0.000
      36,       35.000,           0.000,           0.000
      37,       36.000,           0.000,           0.000
      38,       37.000,           0.000,           0.000
      39,       38.000,           0.000,           0.000
      40,       39.000,           0.000,           0.000
      41,       40.000,           0.000,           0.000
      42,       41.000,           0.000,           0.000
      43,       42.000,           0.000,           0.000
      44,       43.000,           0.000,           0.000
      45,       44.000,           0.000,           0.000
      46,       45.000,           0.000,           0.000
      47,       46.000,           0.000,           0.000
      48,       47.000,           0.000,           0.000
      49,       48.000,           0.000,           0.000
      50,       49.000,           0.000,           0.000
      51,       50.000,           0.000,           0.000
      52,       51.000,           0.000,           0.000
      53,       52.000,           0.000,           0.000
      54,       53.000,           0.000,           0.000
      55,       54.000,           0.000,           0.000
      56,       55.000,           0.000,           0.000
      57,       56.000,           0.000,           0.000
      58,       57.000,           0.000,           0.000
      59,       58.000,           0.000,           0.000
      60,       59.000,           0.000,           0.000
      61,       60.000,           0.000,           0.000
      62,       61.000,           0.000,           0.000
      63,       62.000,           0.000,           0.000
      64,       63.000,           0.000,           0.000
      65,       64.000,           0.000,           0.000
      66,       65.000,           0.000,           0.000
      67,       66.000,           0.000,           0.000
      68,       67.000,           0.000,           0.000
      69,       68.000,           0.000,           0.000
      70,       69.000,           0.000,           0.000
      71,       70.000,           0.000,           0.000
      72,       71.000,           0.000,           0.000
      73,       72.000,           0.000,           0.000
      74,       73.000,           0.000,           0.000
      75,       74.000,           0.000,           0.000
      76,       75.000,           0.000,           0.000
      77,       76.000,           0.000,           0.000
      78,       77.000,           0.000,           0.000
      79,       78.000,           0.000,           0.000
      80,       79.000,           0.000,           0.000
      81,       80.000,           0.000,           0.000
      82,       81.000,           0.000,           0.000
      83,       82.000,           0.000,           0.000
      84,       83.000,           0.000,           0.000
      85,       84.000,           0.000,           0.000
      86,       85.000,           0.000,           0.000
      87,       86.000,           0.000,           0.000
      88,       87.000,           0.000,           0.000
      89,       88.000,           0.000,           0.000
      90,       89.000,           0.000,           0.000
      91,       90.000,           0.000,           0.000
      92,       91.000,           0.000,           0.000
      93,       92.000,           0.000,           0.000
      94,       93.000,           0.000,           0.000
      95,       94.000,           0.000,           0.000
      96,       95.000,           0.000,           0.000
      97,       96.000,           0.000,           0.000
      98,       97.000,           0.000,           0.000
      99,       98.000,           0.000,           0.000
     100,       99.000,           0.000,           0.000
     101,      100.000,           0.000,           0.000
     102,           0.000,        1.000,           0.000
     103,        1.000,        1.000,           0.000
     104,        2.000,        1.000,           0.000
     105,        3.000,        1.000,           0.000
     106,        4.000,        1.000,           0.000
     107,        5.000,        1.000,           0.000
     108,        6.000,        1.000,           0.000
     109,        7.000,        1.000,           0.000
     110,        8.000,        1.000,           0.000
     111,        9.000,        1.000,           0.000
     112,       10.000,        1.000,           0.000
     113,       11.000,        1.000,           0.000
     114,       12.000,        1.000,           0.000
     115,       13.000,        1.000,           0.000
     116,       14.000,        1.000,           0.000
     117,       15.000,        1.000,           0.000
     118,       16.000,        1.000,           0.000
     119,       17.000,        1.000,           0.000
     120,       18.000,        1.000,           0.000
     121,       19.000,        1.000,           0.000
     122,       20.000,        1.000,           0.000
     123,       21.000,        1.000,           0.000
     124,       22.000,        1.000,           0.000
     125,       23.000,        1.000,           0.000
     126,       24.000,        1.000,           0.000
     127,       25.000,        1.000,           0.000
     128,       26.000,        1.000,           0.000
     129,       27.000,        1.000,           0.000
     130,       28.000,        1.000,           0.000
     131,       29.000,        1.000,           0.000
     132,       30.000,        1.000,           0.000
     133,       31.000,        1.000,           0.000
     134,       32.000,        1.000,           0.000
     135,       33.000,        1.000,           0.000
     136,       34.000,        1.000,           0.000
     137,       35.000,        1.000,           0.000
     138,       36.000,        1.000,           0.000
     139,       37.000,        1.000,           0.000
     140,       38.000,        1.000,           0.000
     141,       39.000,        1.000,           0.000
     142,       40.000,        1.000,           0.000
     143,       41.000,        1.000,           0.000
     144,       42.000,        1.000,           0.000
     145,       43.000,        1.000,           0.000
     146,       44.000,        1.000,           0.000
     147,       45.000,        1.000,           0.000
     148,       46.000,        1.000,           0.000
     149,       47.000,        1.000,           0.000
     150,       48.000,        1.000,           0.000
     151,       49.000,        1.000,           0.000
     152,       50.000,        1.000,           0.000
     153,       51.000,        1.000,           0.000
     154,       52.000,        1.000,           0.000
     155,       53.000,        1.000,           0.000
     156,       54.000,        1.000,           0.000
     157,       55.000,        1.000,           0.000
