*HEADING
C3D tension bar
*NODE
     158,       56.000,        1.000,           0.000
     159,       57.000,        1.000,           0.000
     160,       58.000,        1.000,           0.000
     161,       59.000,        1.000,           0.000
     162,       60.000,        1.000,           0.000
     163,       61.000,        1.000,           0.000
     164,       62.000,        1.000,           0.000
     165,       63.000,        1.000,           0.000
     166,       64.000,        1.000,           0.000
     167,       65.000,        1.000,           0.000
     168,       66.000,        1.000,           0.000
     169,       67.000,        1.000,           0.000
     170,       68.000,        1.000,           0.000
     171,       69.000,        1.000,           0.000
     172,       70.000,        1.000,           0.000
     173,       71.000,        1.000,           0.000
     174,       72.000,        1.000,           0.000
     175,       73.000,        1.000,           0.000
     176,       74.000,        1.000,           0.000
     177,       75.000,        1.000,           0.000
     178,       76.000,        1.000,           0.000
     179,       77.000,        1.000,           0.000
     180,       78.000,        1.000,           0.000
     181,       79.000,        1.000,           0.000
     182,       80.000,        1.000,           0.000
     183,       81.000,        1.000,           0.000
     184,       82.000,        1.000,           0.000
     185,       83.000,        1.000,           0.000
     186,       84.000,        1.000,           0.000
     187,       85.000,        1.000,           0.000
     188,       86.000,        1.000,           0.000
     189,       87.000,        1.000,           0.000
     190,       88.000,        1.000,           0.000
     191,       89.000,        1.000,           0.000
     192,       90.000,        1.000,           0.000
     193,       91.000,        1.000,           0.000
     194,       92.000,        1.000,           0.000
     195,       93.000,        1.000,           0.000
     196,       94.000,        1.000,           0.000
     197,       95.000,        1.000,           0.000
     198,       96.000,        1.000,           0.000
     199,       97.000,        1.000,           0.000
     200,       98.000,        1.000,           0.000
     201,       99.000,        1.000,           0.000
     202,      100.000,        1.000,           0.000
     203,           0.000,           0.000,        1.000
     204,        1.000,           0.000,        1.000
     205,        2.000,           0.000,        1.000
     206,        3.000,           0.000,        1.000
     207,        4.000,           0.000,        1.000
     208,        5.000,           0.000,        1.000
     209,        6.000,           0.000,        1.000
     210,        7.000,           0.000,        1.000
     211,        8.000,           0.000,        1.000
     212,        9.000,           0.000,        1.000
     213,       10.000,           0.000,        1.000
     214,       11.000,           0.000,        1.000
     215,       12.000,           0.000,        1.000
     216,       13.000,           0.000,        1.000
     217,       14.000,           0.000,        1.000
     218,       15.000,           0.000,        1.000
     219,       16.000,           0.000,        1.000
     220,       17.000,           0.000,        1.000
     221,       18.000,           0.000,        1.000
     222,       19.000,           0.000,        1.000
     223,       20.000,           0.000,        1.000
     224,       21.000,           0.000,        1.000
     225,       22.000,           0.000,        1.000
     226,       23.000,           0.000,        1.000
     227,       24.000,           0.000,        1.000
     228,       25.000,           0.000,        1.000
     229,       26.000,           0.000,        1.000
     230,       27.000,           0.000,        1.000
     231,       28.000,           0.000,        1.000
     232,       29.000,           0.000,        1.000
     233,       30.000,           0.000,        1.000
     234,       31.000,           0.000,        1.000
     235,       32.000,           0.000,        1.000
     236,       33.000,           0.000,        1.000
     237,       34.000,           0.000,        1.000
     238,       35.000,           0.000,        1.000
     239,       36.000,           0.000,        1.000
     240,       37.000,           0.000,        1.000
     241,       38.000,           0.000,        1.000
     242,       39.000,           0.000,        1.000
     243,       40.000,           0.000,        1.000
     244,       41.000,           0.000,        1.000
     245,       42.000,           0.000,        1.000
     246,       43.000,           0.000,        1.000
     247,       44.000,           0.000,        1.000
     248,       45.000,           0.000,        1.000
     249,       46.000,           0.000,        1.000
     250,       47.000,           0.000,        1.000
     251,       48.000,           0.000,        1.000
     252,       49.000,           0.000,        1.000
     253,       50.000,           0.000,        1.000
     254,       51.000,           0.000,        1.000
     255,       52.000,           0.000,        1.000
     256,       53.000,           0.000,        1.000
     257,       54.000,           0.000,        1.000
     258,       55.000,           0.000,        1.000
     259,       56.000,           0.000,        1.000
     260,       57.000,           0.000,        1.000
     261,       58.000,           0.000,        1.000
     262,       59.000,           0.000,        1.000
     263,       60.000,           0.000,        1.000
     264,       61.000,           0.000,        1.000
     265,       62.000,           0.000,        1.000
     266,       63.000,           0.000,        1.000
     267,       64.000,           0.000,        1.000
     268,       65.000,           0.000,        1.000
     269,       66.000,           0.000,        1.000
     270,       67.000,           0.000,        1.000
     271,       68.000,           0.000,        1.000
     272,       69.000,           0.000,        1.000
     273,       70.000,           0.000,        1.000
     274,       71.000,           0.000,        1.000
     275,       72.000,           0.000,        1.000
     276,       73.000,           0.000,        1.000
     277,       74.000,           0.000,        1.000
     278,       75.000,           0.000,        1.000
     279,       76.000,           0.000,        1.000
     280,       77.000,           0.000,        1.000
     281,       78.000,           0.000,        1.000
     282,       79.000,           0.000,        1.000
     283,       80.000,           0.000,        1.000
     284,       81.000,           0.000,        1.000
     285,       82.000,           0.000,        1.000
     286,       83.000,           0.000,        1.000
     287,       84.000,           0.000,        1.000
     288,       85.000,           0.000,        1.000
     289,       86.000,           0.000,        1.000
     290,       87.000,           0.000,        1.000
     291,       88.000,           0.000,        1.000
     292,       89.000,           0.000,        1.000
     293,       90.000,           0.000,        1.000
     294,       91.000,           0.000,        1.000
     295,       92.000,           0.000,        1.000
     296,       93.000,           0.000,        1.000
     297,       94.000,           0.000,        1.000
     298,       95.000,           0.000,        1.000
     299,       96.000,           0.000,        1.000
     300,       97.000,           0.000,        1.000
     301,       98.000,           0.000,        1.000
     302,       99.000,           0.000,        1.000
     303,      100.000,           0.000,        1.000
     304,           0.000,        1.000,        1.000
     305,        1.000,        1.000,        1.000
     306,        2.000,        1.000,        1.000
     307,        3.000,        1.000,        1.000
     308,        4.000,        1.000,        1.000
     309,        5.000,        1.000,        1.000
     310,        6.000,        1.000,        1.000
     311,        7.000,        1.000,        1.000
     312,        8.000,        1.000,        1.000
     313,        9.000,        1.000,        1.000
     314,       10.000,        1.000,        1.000
     315,       11.000,        1.000,        1.000
     316,       12.000,        1.000,        1.000
     317,       13.000,        1.000,        1.000
     318,       14.000,        1.000,        1.000
     319,       15.000,        1.000,        1.000
     320,       16.000,        1.000,        1.000
     321,       17.000,        1.000,        1.000
     322,       18.000,        1.000,        1.000
     323,       19.000,        1.000,        1.000
     324,       20.000,        1.000,        1.000
     325,       21.000,        1.000,        1.000
     326,       22.000,        1.000,        1.000
     327,       23.000,        1.000,        1.000
     328,       24.000,        1.000,        1.000
     329,       25.000,        1.000,        1.000
     330,       26.000,        1.000,        1.000
     331,       27.000,        1.000,        1.000
     332,       28.000,        1.000,        1.000
     333,       29.000,        1.000,        1.000
     334,       30.000,        1.000,        1.000
     335,       31.000,        1.000,        1.000
     336,       32.000,        1.000,        1.000
     337,       33.000,        1.000,        1.000
     338,       34.000,        1.000,        1.000
     339,       35.000,        1.000,        1.000
     340,       36.000,        1.000,        1.000
     341,       37.000,        1.000,        1.000
     342,       38.000,        1.000,        1.000
     343,       39.000,        1.000,        1.000
     344,       40.000,        1.000,        1.000
     345,       41.000,        1.000,        1.000
     346,       42.000,        1.000,        1.000
     347,       43.000,        1.000,        1.000
     348,       44.000,        1.000,        1.000
     349,       45.000,        1.000,        1.000
     350,       46.000,        1.000,        1.000
     351,       47.000,        1.000,        1.000
     352,       48.000,        1.000,        1.000
     353,       49.000,        1.000,        1.000
     354,       50.000,        1.000,        1.000
     355,       51.000,        1.000,        1.000
     356,       52.000,        1.000,        1.000
     357,       53.000,        1.000,        1.000
     358,       54.000,        1.000,        1.000
     359,       55.000,        1.000,        1.000
     360,       56.000,        1.000,        1.000
     361,       57.000,        1.000,        1.000
     362,       58.000,        1.000,        1.000
     363,       59.000,        1.000,        1.000
     364,       60.000,        1.000,        1.000
     365,       61.000,        1.000,        1.000
     366,       62.000,        1.000,        1.000
     367,       63.000,        1.000,        1.000
     368,       64.000,        1.000,        1.000
     369,       65.000,        1.000,        1.000
     370,       66.000,        1.000,        1.000
     371,       67.000,        1.000,        1.000
     372,       68.000,        1.000,        1.000
     373,       69.000,        1.000,        1.000
     374,       70.000,        1.000,        1.000
     375,       71.000,        1.000,        1.000
     376,       72.000,        1.000,        1.000
     377,       73.000,        1.000,        1.000
     378,       74.000,        1.000,        1.000
     379,       75.000,        1.000,        1.000
     380,       76.000,        1.000,        1.000
     381,       77.000,        1.000,        1.000
     382,       78.000,        1.000,        1.000
     383,       79.000,        1.000,        1.000
     384,       80.000,        1.000,        1.000
     385,       81.000,        1.000,        1.000
     386,       82.000,        1.000,        1.000
     387,       83.000,        1.000,        1.000
     388,       84.000,        1.000,        1.000
     389,       85.000,        1.000,        1.000
     390,       86.000,        1.000,        1.000
     391,       87.000,        1.000,        1.000
     392,       88.000,        1.000,        1.000
     393,       89.000,        1.000,        1.000
     394,       90.000,        1.000,        1.000
     395,       91.000,        1.000,        1.000
     396,       92.000,        1.000,        1.000
     397,       93.000,        1.000,        1.000
     398,       94.000,        1.000,        1.000
     399,       95.000,        1.000,        1.000
     400,       96.000,        1.000,        1.000
     401,       97.000,        1.000,        1.000
     402,       98.000,        1.000,        1.000
     403,       99.000,        1.000,        1.000
     404,      100.000,        1.000,        1.000
***************************************************
*MATERIAL, NAME=MAT1
*DENSITY
   1.0e-3
*ELASTIC
 1000., 0.0
**--------------------------------------------------
*MATERIAL, NAME=MAT1M
*DENSITY
   1.0e-3
*MISES
   35000.,    0.2,   35.,  40.0,  0.02,   1.e-5, 0.
**--------------------------------------------------
*MATERIAL, NAME=MAT3
*DENSITY
   1.0e-3
*ISODAMAGE
   36300.,0.2,   40.,3.5,  1,1.2,0.2,2.0,  2,150.e-6,  0., 0., "C40 according to MC2010"
**--------------------------------------------------
*MATERIAL, NAME=MAT4
*DENSITY
   1.0e-3
*MICRODAMAGE
** 11000., 0.20, 2, 1.5, 27.0,    0., 0., 5., "lightweight girder"
   36200., 0.20, 2, 3.5, 15.0,    0., 0.,   2, 150.e-6, 0., 0.,  "MC C 40"
****************************************************
*SOLID SECTION, ELSET=EL1, MATERIAL=MAT4
 1.000
**--------------------------------------------------
*ELEMENT, TYPE=C3D8, ELSET=EL1
       1,              1,       2,     103,    102,     203,     204,     305,     304
       2,              2,       3,     104,    103,     204,     205,     306,     305
       3,              3,       4,     105,    104,     205,     206,     307,     306
       4,              4,       5,     106,    105,     206,     207,     308,     307
       5,              5,       6,     107,    106,     207,     208,     309,     308
       6,              6,       7,     108,    107,     208,     209,     310,     309
       7,              7,       8,     109,    108,     209,     210,     311,     310
       8,              8,       9,     110,    109,     210,     211,     312,     311
       9,              9,      10,     111,    110,     211,     212,     313,     312
      10,             10,      11,     112,    111,     212,     213,     314,     313
      11,             11,      12,     113,    112,     213,     214,     315,     314
      12,             12,      13,     114,    113,     214,     215,     316,     315
      13,             13,      14,     115,    114,     215,     216,     317,     316
      14,             14,      15,     116,    115,     216,     217,     318,     317
      15,             15,      16,     117,    116,     217,     218,     319,     318
      16,             16,      17,     118,    117,     218,     219,     320,     319
      17,             17,      18,     119,    118,     219,     220,     321,     320
      18,             18,      19,     120,    119,     220,     221,     322,     321
      19,             19,      20,     121,    120,     221,     222,     323,     322
      20,             20,      21,     122,    121,     222,     223,     324,     323
      21,             21,      22,     123,    122,     223,     224,     325,     324
      22,             22,      23,     124,    123,     224,     225,     326,     325
      23,             23,      24,     125,    124,     225,     226,     327,     326
      24,             24,      25,     126,    125,     226,     227,     328,     327
      25,             25,      26,     127,    126,     227,     228,     329,     328
      26,             26,      27,     128,    127,     228,     229,     330,     329
      27,             27,      28,     129,    128,     229,     230,     331,     330
      28,             28,      29,     130,    129,     230,     231,     332,     331
      29,             29,      30,     131,    130,     231,     232,     333,     332
      30,             30,      31,     132,    131,     232,     233,     334,     333
      31,             31,      32,     133,    132,     233,     234,     335,     334
      32,             32,      33,     134,    133,     234,     235,     336,     335
      33,             33,      34,     135,    134,     235,     236,     337,     336
      34,             34,      35,     136,    135,     236,     237,     338,     337
      35,             35,      36,     137,    136,     237,     238,     339,     338
      36,             36,      37,     138,    137,     238,     239,     340,     339
      37,             37,      38,     139,    138,     239,     240,     341,     340
      38,             38,      39,     140,    139,     240,     241,     342,     341
      39,             39,      40,     141,    140,     241,     242,     343,     342
      40,             40,      41,     142,    141,     242,     243,     344,     343
      41,             41,      42,     143,    142,     243,     244,     345,     344
      42,             42,      43,     144,    143,     244,     245,     346,     345
      43,             43,      44,     145,    144,     245,     246,     347,     346
      44,             44,      45,     146,    145,     246,     247,     348,     347
      45,             45,      46,     147,    146,     247,     248,     349,     348
      46,             46,      47,     148,    147,     248,     249,     350,     349
      47,             47,      48,     149,    148,     249,     250,     351,     350
      48,             48,      49,     150,    149,     250,     251,     352,     351
      49,             49,      50,     151,    150,     251,     252,     353,     352
      50,             50,      51,     152,    151,     252,     253,     354,     353
**      51,             51,      52,     153,    152,     253,     254,     355,     354
**      52,             52,      53,     154,    153,     254,     255,     356,     355
**      53,             53,      54,     155,    154,     255,     256,     357,     356
**      54,             54,      55,     156,    155,     256,     257,     358,     357
**      55,             55,      56,     157,    156,     257,     258,     359,     358
**      56,             56,      57,     158,    157,     258,     259,     360,     359
**      57,             57,      58,     159,    158,     259,     260,     361,     360
**      58,             58,      59,     160,    159,     260,     261,     362,     361
**      59,             59,      60,     161,    160,     261,     262,     363,     362
**      60,             60,      61,     162,    161,     262,     263,     364,     363
**      61,             61,      62,     163,    162,     263,     264,     365,     364
**      62,             62,      63,     164,    163,     264,     265,     366,     365
**      63,             63,      64,     165,    164,     265,     266,     367,     366
**      64,             64,      65,     166,    165,     266,     267,     368,     367
**      65,             65,      66,     167,    166,     267,     268,     369,     368
**      66,             66,      67,     168,    167,     268,     269,     370,     369
**      67,             67,      68,     169,    168,     269,     270,     371,     370
**      68,             68,      69,     170,    169,     270,     271,     372,     371
**      69,             69,      70,     171,    170,     271,     272,     373,     372
**      70,             70,      71,     172,    171,     272,     273,     374,     373
**      71,             71,      72,     173,    172,     273,     274,     375,     374
**      72,             72,      73,     174,    173,     274,     275,     376,     375
**      73,             73,      74,     175,    174,     275,     276,     377,     376
**      74,             74,      75,     176,    175,     276,     277,     378,     377
**      75,             75,      76,     177,    176,     277,     278,     379,     378
**      76,             76,      77,     178,    177,     278,     279,     380,     379
**      77,             77,      78,     179,    178,     279,     280,     381,     380
**      78,             78,      79,     180,    179,     280,     281,     382,     381
**      79,             79,      80,     181,    180,     281,     282,     383,     382
**      80,             80,      81,     182,    181,     282,     283,     384,     383
**      81,             81,      82,     183,    182,     283,     284,     385,     384
**      82,             82,      83,     184,    183,     284,     285,     386,     385
**      83,             83,      84,     185,    184,     285,     286,     387,     386
**      84,             84,      85,     186,    185,     286,     287,     388,     387
**      85,             85,      86,     187,    186,     287,     288,     389,     388
**      86,             86,      87,     188,    187,     288,     289,     390,     389
**      87,             87,      88,     189,    188,     289,     290,     391,     390
**      88,             88,      89,     190,    189,     290,     291,     392,     391
**      89,             89,      90,     191,    190,     291,     292,     393,     392
**      90,             90,      91,     192,    191,     292,     293,     394,     393
**      91,             91,      92,     193,    192,     293,     294,     395,     394
**      92,             92,      93,     194,    193,     294,     295,     396,     395
**      93,             93,      94,     195,    194,     295,     296,     397,     396
**      94,             94,      95,     196,    195,     296,     297,     398,     397
**      95,             95,      96,     197,    196,     297,     298,     399,     398
**      96,             96,      97,     198,    197,     298,     299,     400,     399
**      97,             97,      98,     199,    198,     299,     300,     401,     400
**      98,             98,      99,     200,    199,     300,     301,     402,     401
**      99,             99,     100,     201,    200,     301,     302,     403,     402
**     100,            100,     101,     202,    201,     302,     303,     404,     403
***************************************************
*STEP
***SOLUTION TECHNIQUE, TYPE=QUASI-NEWTON
*STATIC, RIKS
***STATIC
   0.01,   2.0,  0.0004
**   0.01,   2.0,  0.0002
**   0.01,   1.80,  0.0003
*CONTROLS, PARAMETERS=FIELD
  1.e-5
*CONTROLS, PARAMETERS=TIME INCREMENTATION
  50
*BOUNDARY, OP=NEW, AMPLITUDE=AMPL0
        1, 1,3,   0.
      102, 1,1,   0.
      102, 3,3,   0.
      203, 1,1,   0.
      203, 2,2,   0.
      304, 1,1,   0.
       51, 1,1,  0.005
      152, 1,1,  0.005
      253, 1,1,  0.005
      354, 1,1,  0.005
**        1, 7, 7, 0.0
**      102, 7, 7, 0.0
**      203, 7, 7, 0.0
**      304, 7, 7, 0.0
**       51, 7, 7, 0.0
**      152, 7, 7, 0.0
**      253, 7, 7, 0.0
**      354, 7, 7, 0.0
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0, 2.0, 2.0
*EL FILE, FREQUENCY=1.0
S
E
*NODE FILE, FREQUENCY=1.0
U
*END STEP
***************************************************
